name,division,nGames,KDA,Takedowns,Kill Participation,Hero Damage,DPM,Damage Taken,Healing,HPM,Siege Damage,Team Fight Hero Damage,Team Fight Healing,Team Fight Damage Taken,XP Contribution,XPM,CC Time,Root Time,Silence Time,Stun Time,Time Dead,Time Dead %
NoMoreHeroes#10903206,DW,5,4.777777777777778,8.6,0.9222222222222222,40639.6,1857.5385418016813,39104.4,0,0,86596.6,26832.8,478,26339,11163,518.0373533663881,43.6,0,6,1.2,102.6,0.07799735124437593
Tirtwig#1495513,DW,4,2.8181818181818183,7.75,0.7305555555555556,22773,1110.6519685862233,28107.75,82523,4371.966875607586,21264,12477.5,12585.25,15874.75,5412.5,256.87626230580753,82.25,23.5,0,19.75,122,0.09176532261231973
Vehrn15#4759679,DW,5,1.8,7.2,0.7822222222222223,29417.8,1298.9673954594102,106386.2,0,1418.9574298260734,28144,21985.2,454.4,78633,6382.2,284.53942965485066,399,0,1.6,38.6,178,0.1352655783388979
Peldor#1571902,DW,5,3.0833333333333335,7.4,0.78,30914,1416.3487302882063,59096.4,0,463.26881737576633,161998.6,19344.4,0,32864.6,23045.8,1064.338792278875,211,0,1.8,20.2,107,0.07931544058502785
boomerAPM#10915992,DW,5,4.1,8.2,0.9,60949.8,2792.2534481365283,30232.2,438.2,136.06603900788113,173935.2,18089,0,13316.6,18014.2,847.5842313647045,437.4,0,0,7,107.4,0.076045557406382
CreamyCowboy#699111,DW,5,5.875,9.4,0.8815686274509803,20804.2,913.3024507821749,31009,80178.2,3716.7419513171903,21532.4,10880.2,14010.4,16941.2,6688.8,301.00729304393354,77.2,10.8,18.8,10.2,69.2,0.05237228604576548
eBagatron#4943058,DW,5,2.875,9.2,0.8675816993464052,41732.6,1824.7284711638408,72239.2,1064.8,690.7787645560504,104755,24338.8,141.2,50865.8,15108.6,667.5591859649066,193.6,0,3.6,26,129.8,0.10184477787554203
RubenRipper#727624,DW,5,3.6363636363636362,8,0.7783006535947712,42650.8,1920.8578340961406,58909.6,3750.4,1342.3801224437102,128189.2,26612.4,0,36202.6,18936,855.210594524537,99.4,7.6,0,12.6,108,0.08011337592673436
Kshizzle#5618425,DW,5,3.0714285714285716,8.6,0.8894117647058823,72462,3255.8273599204294,55034.8,873.6,746.4583232013031,110473.2,31193.6,0,34865.8,13016.2,597.5944535817015,115.4,0,0,11.2,122.8,0.09027595059463749
MamasMeat#3386027,DW,5,4,8,0.7631372549019607,60457.8,2735.066557082736,27644.8,0,435.5377279197229,98794.4,24925.2,0,14065,12429.6,552.7181348643804,87.6,0,4.4,0.4,94,0.06637530476299708
WarmCarWater#4808621,DW,1,3,6,1,27913,1245.768479776848,36999,106630,4758.940027894003,37181,11195,11368,19583,4861,216.9483960948396,48,36,0,12,59,0.043886564388656436
Nix#4538586,BE,2,3.5,7,0.7777777777777777,44635,2091.6343187747802,50434.5,97237.5,5163.300728838563,9630.5,22638.5,31276,31639.5,3854,179.9347301087018,750,11.5,0,3,99.5,0.07725868336628194
Skillz912#10299099,BE,2,2.3333333333333335,7,0.7777777777777777,70168.5,3395.107954530732,41321,0,684.2668029644774,90476.5,30770,0,22263,11183.5,527.3381971581497,89,6.5,14,3.5,160.5,0.12236847013199673
LastMalkier#10683706,BE,2,2.8,7,0.7777777777777777,55079.5,2612.351681855649,97298,4634,1226.5932458224097,68293,41249.5,0,76153,10221.5,474.90620789967693,170.5,0,0,31.5,133.5,0.10405147130469701
YourMajesty#9964572,BE,2,2.2857142857142856,8,0.8888888888888888,58711,2804.5499233415203,69631,0,1069.279408603767,112364.5,44358,0,51173,18425,872.3686206589647,76.5,0,0,7.5,169,0.1322290591407682
ARMYTHEUS#4981255,BE,2,0.7777777777777778,3.5,0.38888888888888884,48533.5,2305.2955028170177,66411,0,933.9694854478446,87161.5,23144,0,34302.5,11233.5,521.6287914582634,28,0,0,6,196.5,0.1526626430932677
French#3754476,BE,2,4.833333333333333,14.5,0.9320175438596491,70055,3313.1594688603514,68541.5,14083,2362.7656222196124,77274,36602.5,0,47257,9852,463.1967938840495,127.5,0,1.5,0,114.5,0.09088531490115145
Niam#6275584,BE,2,28,14,0.9057017543859649,26192.5,1233.0172730599572,26571,117546,5578.844501725305,35666.5,10427.5,10271.5,12365,8431,395.01679809856364,104,22.5,37.5,6,0,0
Cyanide#814722,BE,2,6.5,13,0.8070175438596491,77969,3686.44020942893,39227,0,53.90033222591362,122588.5,34200,0,21033,13745,638.1536605561434,362,0,0,7.5,71.5,0.05685894086501666
DingDong#1526746,BE,2,7.25,14.5,0.9320175438596491,47766.5,2267.0632592294332,123095.5,2808,1555.2176924264027,41064,31100.5,0,89300.5,9085.5,423.4806229068662,503.5,0,0,18.5,23.5,0.01773166705965574
Vynx#224879,BE,2,4.6,11.5,0.6666666666666666,65383,3040.056342641801,81254,0,1111.495473615509,131595,30969,0,29864.5,19205.5,901.0417881061159,118,0,11,8.5,64.5,0.05274725274725275
CaptainWedge#4436476,Nexus,4,4.9,12.25,0.8871753246753247,44628,2275.4746723526014,81812.5,8693.5,1613.0991784476041,82640.25,37218.5,354,64816.75,11225.75,572.7815261055891,91.5,0,0,27,111.25,0.0899019261322029
WildKarde#4481459,Nexus,4,9.2,11.5,0.8444264069264069,34479.75,1750.3415445556707,70025.5,0,1311.2740829511242,120802.25,23556.75,0,46017.75,19628.25,1013.6039810967733,61.5,0,9.75,20.75,56,0.0486582187184402
Yonners#5152170,Nexus,4,3.5,12.25,0.8909632034632035,59411.25,2985.466094862822,46223.75,2074.25,949.5476216495138,108900,36342.25,0,31435,12241.25,633.6050146192777,263.75,2.75,0,6,129.25,0.11533451667586495
Idioms#5605167,Nexus,2,31,15.5,0.9523809523809523,87047.5,4215.45239961874,46830,0,139.37252073566535,101184,51876.5,0,26639,16545.5,762.5266439537955,4,0,17.5,4,31,0.02107499468876142
SaylorTwift#4826638,Nexus,4,4.6,11.5,0.8298160173160174,25075.75,1273.3484794791063,32982.5,86061.5,4657.703891209839,33955,18224.25,31533.25,24832.5,7020.75,365.58469328895836,1226.5,6,0,4.5,107.5,0.09147644915346523
chesslooter#1058934,Nexus,2,2.5714285714285716,9,0.8846153846153846,48659.5,2247.8461592562535,89881.5,0,1311.990008359311,127654,26487.5,0,63591,20481,985.4846890379943,136,0,16,8.5,203.5,0.1475061465184745
Iron#4106982,Nexus,3,2.4444444444444446,7.333333333333333,0.8717948717948718,47557.666666666664,2452.432664577686,29428,20023.333333333332,1469.2688230497417,64798,20589.333333333332,1972.6666666666667,18538.666666666668,9058.666666666666,448.66266213444527,171.33333333333334,5.333333333333333,13.333333333333334,0,137.66666666666666,0.11597927975615918
Thunderkatz#3560178,Nexus,2,3.2,8,0.7115384615384616,28151,1282.5027166037248,40832,82882.5,4149.27312974492,25320,14819.5,21648,27630.5,7683,374.6445697689893,22.5,0,20,1,132,0.09678407472707742
EkeeB#1080028,Nexus,3,3.8333333333333335,7.666666666666667,0.8653846153846154,65175,3441.7683279851967,45576,0,775.729443770766,107141.66666666667,36123.333333333336,0,33315,12037.333333333334,641.2514362692373,0,0,2,0,97,0.09035625383504074
Stark#612765,Nexus,3,1.6923076923076923,7.333333333333333,0.8258547008547009,50967,2570.689424791993,80470.66666666667,4122.666666666667,1864.6972684164755,82001.66666666667,34203,0,61871,10673,546.2220418263436,197.33333333333334,0,0,15.666666666666666,174.33333333333334,0.1530697448930957
ProtossRule#710348,A,6,3.2,8,0.8439814814814813,55808.833333333336,2579.1476669652675,36874.833333333336,0,267.4770079633968,96988.83333333333,28847,0,21316.833333333332,16204.833333333334,761.7171682682732,212.83333333333334,2,2.3333333333333335,5.666666666666667,127.66666666666667,0.09857309146034833
Aman#5915647,A,6,5.75,7.666666666666667,0.8694444444444445,15363.166666666666,719.3797288620475,23201.833333333332,78381.83333333333,3984.529110955911,28708.333333333332,6910.666666666667,7976.5,13024.5,6060,284.57524646830177,1249.8333333333333,9.833333333333334,12.833333333333334,4.833333333333333,81.33333333333333,0.06252433201157578
Jäger#566419,A,6,2.8,7,0.8152777777777778,30816,1447.6169424308298,60164.666666666664,336.6666666666667,713.8208189485182,126120.5,17576.666666666668,0,30833.666666666668,18537,853.22878014593,124,0,3.5,19.833333333333332,121.66666666666667,0.09330960736647424
ThaDuke#9954812,A,6,5.333333333333333,8,0.9166666666666666,68938.66666666667,3209.402953600739,28850.5,334.8333333333333,354.25694804867413,107100.5,21273.5,0,12198.5,11539.666666666666,537.3108006937426,84.16666666666667,8.166666666666666,0,1.6666666666666667,73.66666666666667,0.05680022773877689
BoneZ#6658235,A,6,2.5294117647058822,7.166666666666667,0.7861111111111111,23896.333333333332,1118.0761439776613,86918,0,1118.0660771351033,39996.333333333336,16289.333333333334,0,59768.166666666664,8050.833333333333,378.8773279095155,170.83333333333334,0,4.666666666666667,33.833333333333336,128.16666666666666,0.09935784632724141
ZeroDayAttak#6171296,A,6,4.875,6.5,0.7333333333333334,26201.166666666668,1398.6025203014285,61633.333333333336,0,1276.7861641418938,153981.16666666666,14848.166666666666,0,32346.666666666668,20627.333333333332,1108.668438768201,57.666666666666664,0,1,17.166666666666668,65.33333333333333,0.058546299138041
ShadowDroid#10269097,A,6,4,8,0.9350961538461539,48091.666666666664,2533.014893424286,26853.833333333332,0,420.4800176352357,137365.16666666666,19717.5,0,16067.5,11488.333333333334,606.8908342902108,46.833333333333336,10.333333333333334,0,6.166666666666667,76.16666666666667,0.06827290155376267
Xenochrist#463664,A,6,3.727272727272727,6.833333333333333,0.7802884615384614,29290.666666666668,1571.718703579064,31997.833333333332,0,230.24545126994488,75638.33333333333,14753.166666666666,0,18920.5,9723.666666666666,524.6130100548784,151.5,0.5,3.6666666666666665,0,73.66666666666667,0.06489521809495642
Lew#1602585,A,6,9.8,8.166666666666666,0.9767628205128206,14368.833333333334,779.4400420275653,25877,78324.66666666667,4358.9775607231995,43002.166666666664,7450,12103.166666666666,12789.333333333334,6330.666666666667,333.6459970032752,2427.6666666666665,2.6666666666666665,10.833333333333334,3.1666666666666665,38.333333333333336,0.03341441621031934
Crispy#10675902,A,6,4,7.333333333333333,0.8681089743589744,20342.833333333332,1097.9504881876887,75461.83333333333,1982.5,1397.2202561689119,61720,13565.833333333334,0,48033.166666666664,7765.166666666667,416.6182259187094,109,0,0,25.333333333333332,87.33333333333333,0.07506871343109585
darqknite#5535524,A,4,13.666666666666666,10.25,0.9142156862745099,18398,1064.4099054641538,59714.5,43,997.210522894974,61597.25,12078.75,0,36909.5,9073.5,525.0051504981916,134.75,0,7.75,13.25,30.25,0.028791344210343423
GreekFire#10725023,A,5,9.2,9.2,0.8633986928104577,17603.4,1051.2357945989006,21846,67134.8,3997.668651663481,29336,6022.6,8205.8,8280.8,7205.2,412.6069781691649,156.2,0,31,1,28.4,0.029837555395855135
DeathKnight#5517270,A,5,5.875,9.4,0.8745098039215687,44329.2,2526.1412830000186,23080.8,70.6,77.57314846290848,90268.6,18792.4,0,11109.2,8186.8,478.9165651854798,201.4,2,0,0.8,64.8,0.06531349938346313
Gambit#7826843,A,4,5.666666666666667,8.5,0.7786764705882353,24900,1449.0501453407555,44651.5,2101.25,1059.5203676696453,101943.25,15944.5,315.5,23247.75,15933,915.1164498422438,105.25,0,0,12.75,62,0.0622844823325026
OgelTheGreat#7827080,A,5,7.571428571428571,10.6,0.9764705882352942,41585.8,2424.015860201924,27835.2,0,286.63603788400945,83924.6,17625.4,219,12439,11517.8,680.6813522505238,35.4,0,0,3,61,0.05754376376710241
Punk#3983086,A,6,2.5833333333333335,5.166666666666667,0.9111111111111111,43423.166666666664,2475.709603309348,21850.166666666668,0,92.15482913122185,92002.16666666667,16498.5,0,12433.666666666666,11017.833333333334,619.2975079539881,226.5,4.5,0,2.3333333333333335,66.5,0.059450540558993216
Akfula#167722,A,3,4.666666666666667,4.666666666666667,0.7555555555555555,9249,528.3490481736018,15839.333333333334,49442.666666666664,3314.9598437012387,20637.666666666668,4578.666666666667,4782.333333333333,10381,4734.666666666667,280.69221016432283,21,11.666666666666666,5.333333333333333,4,49.666666666666664,0.047542279388868736
wraithling#7905329,A,5,0.8636363636363636,3.8,0.7466666666666667,14686,839.0186760467229,62703.6,767.6,779.8081311185622,27740.4,10542.2,93.6,47743.8,5914.2,326.36807081099886,154.8,0,0,15.6,146.6,0.1324955493940647
amy820#8002887,A,6,3.1,5.166666666666667,0.9259259259259259,34449,1930.5252842610837,29365.166666666668,0,0,72100,16819.5,0,16971.333333333332,8561,476.06438575848597,14.166666666666666,8.333333333333334,10.166666666666666,0.5,64.5,0.05723776040277676
CaptRoberts#8800840,A,6,1.5,4.5,0.7962962962962963,23657,1340.5749624988484,48478.833333333336,219.5,1094.718422591037,100071,11884,0,22820.5,15751.166666666666,875.2091805644978,18.333333333333332,4,0.3333333333333333,8.5,103.33333333333333,0.09601929320668161
BooCaKeyKing#1869717,A,3,3.2857142857142856,7.666666666666667,0.875,55207.333333333336,2287.3666528650015,78000.66666666667,0,636.3669181533033,131387.66666666666,17732,0,25253,17367.666666666668,709.6020029257287,169,15,0,14,99,0.07190141148883006
himmybo#2048968,A,3,5.75,7.666666666666667,0.8611111111111112,53265.333333333336,2221.01567502706,80422.66666666667,248,953.5845599310663,124207,29332,170.66666666666666,51198.666666666664,14681.333333333334,622.730684153408,372.6666666666667,0,7,24.333333333333332,58.666666666666664,0.04619962039616557
Wesgra#4823833,A,3,22,7.333333333333333,0.8333333333333334,16668,727.3648710860639,28955.333333333332,104553.33333333333,4629.688260107775,25981.333333333332,7856.333333333333,12332.333333333334,14214,7936.333333333333,340.58163063003667,416.3333333333333,9.333333333333334,0,26,21.666666666666668,0.01770062122372564
Kobo#8007331,A,2,4,4,0.6041666666666667,74901.5,3516.3041352603004,18386,0,0,108424,16272.5,0,6834.5,11088,523.6406020555727,87.5,15,0,0,52.5,0.041786850513872514
Kakarot#11208187,A,5,9.25,7.4,0.8955555555555555,46479.8,2228.751144190243,31926.2,0,322.1323629747555,85826.4,15825.4,0,15854.6,10257.6,497.6440868428357,40,0.8,0,2.4,41.2,0.03408430076935682
QBall162#433620,A,5,4,8,0.9555555555555555,66917.2,3051.582264991079,32956.2,0,738.1459593604153,129308.8,25007,0,17084.4,13159.4,630.2994235624304,26.6,0,12.2,3.4,97.2,0.07722452010745057
KING#6055950,A,5,2.466666666666667,7.4,0.8677777777777779,24714.2,1174.9336750430152,80179.2,929.4,1004.9600444159998,49112,16750.8,0,56228,8056.4,391.1327468456669,172.4,23,0,17.4,124.2,0.10542441923330174
krogdon#2220689,A,3,6.25,8.333333333333334,0.8925925925925925,13992.666666666666,582.8141749798946,33998.333333333336,102507.66666666667,4407.612394933544,46214.333333333336,5418.666666666667,15524.333333333334,14642,10228.666666666666,437.51820836156685,2663.3333333333335,0,16.333333333333332,1.6666666666666667,40,0.028728862804992473
GoddlyNoob#10468329,A,5,3.6,7.2,0.8455555555555556,34892.6,1604.4668207455213,81439.6,841.2,1597.1319406506846,174593.6,20812.6,0,45896.6,21835,1059.1740019136907,170.8,0,0,15.4,75.6,0.062430012574969815
MarshHole#5576308,A,3,1.6666666666666667,6.666666666666667,0.7638888888888888,72931.33333333333,3058.0948598904943,62661.333333333336,0,828.15366374044,172615,29959.666666666668,0,32157.666666666668,18909.666666666668,825.0720968048068,73.33333333333333,0,0,13,178.33333333333334,0.12872343638184233
SrMacofCheez#4973177,A,1,3.6666666666666665,11,0.9166666666666666,54225,1973.1635205822151,47004,451,150.9028883329543,124400,23564,0,23559,15208,553.3954969297248,51,0,8,2,174,0.10552649533773027
Linehouse#621300,BW,6,2.8666666666666667,7.166666666666667,0.6906288156288157,32975.833333333336,1671.4632743466125,61485.333333333336,2931,1265.2972269883835,107733.16666666667,15490.5,618.8333333333334,33637,16998.666666666668,903.7863576111164,93,6.333333333333333,5.5,20.833333333333332,102,0.08818891859835905
RandyNewman#8421631,BW,6,6.375,8.5,0.9583333333333334,39133.5,2142.818240441869,20641,0,89.58607152001366,99769.5,20473.333333333332,0,10082.666666666666,10393.5,533.0800739956786,151.16666666666666,0.5,3.6666666666666665,5.666666666666667,46.833333333333336,0.046733266556382484
R1EZad#673412,BW,5,3.7777777777777777,6.8,0.8081196581196581,32872.8,1724.2861114503944,48460.4,0,986.7822744145853,123855,16415,0,24113.4,18369.2,984.0088490386764,114.4,0,0,19,82.6,0.07084574567923549
Woahno#5404593,BW,6,3.6666666666666665,7.333333333333333,0.7195512820512819,39965.666666666664,2058.9738179718765,28874.5,2524.8333333333335,437.7754796928084,119263.33333333333,13626.833333333334,668.8333333333334,16448,11962.333333333334,596.2182356815757,137.66666666666666,2.6666666666666665,2,2.6666666666666665,72.66666666666667,0.0703443905049318
Snaginanehs#12497,BW,6,4.545454545454546,8.333333333333334,0.9396367521367521,27243.5,1540.450809075962,64115.166666666664,1020,911.7233952167875,51668.333333333336,15819.333333333334,0,39602,7943.333333333333,442.86755872355644,87,0,3,22,81.66666666666667,0.07794563110509434
R1ERockYourW#1155694,BW,5,2.4375,7.8,0.917948717948718,28107,1502.132030771693,73301,1327.2,1319.0257977813385,51633.4,18361.6,237.6,55461.6,9335.6,500.36309152735896,117.6,0,0,32.6,126.6,0.10956088430702797
R1EJuaneba#1510172,BW,5,13.333333333333334,8,0.9416666666666668,16636.2,908.291206251845,8900.8,50102,2631.924002824612,14861.6,5960.6,7693.8,4450.8,5767.6,307.8959457656956,95.8,15.2,13.4,24,25.2,0.02433231700234347
R1EPoe#3710394,BW,5,4.875,7.8,0.9083333333333332,48656.8,2545.8444085521965,33185,907.4,729.8828500340967,90728,20706.2,0,20493.2,10586.6,544.3658124171154,65.2,17.6,0,4.8,55.6,0.04838525633769956
Ectar#369687,BW,6,7.571428571428571,8.833333333333334,0.9791666666666666,15919.833333333334,914.4914058934502,20442.333333333332,65016.5,3623.9610256299097,35292.833333333336,6344.833333333333,9002.833333333334,9705.666666666666,6678.333333333333,363.0985064166933,1040.6666666666667,11.833333333333334,4.833333333333333,6.5,59.333333333333336,0.050415272263553274
DrEvil12#6060482,BW,5,3.1666666666666665,7.6,0.8916666666666668,59610.8,3181.5953752119567,18670.8,0,112.0907698090225,100559,23391.8,0,11296.2,11955.2,629.2781948508697,21.6,3.2,0,0,108.6,0.09310341504168895
sYnThEsIs#321387,BE,2,18,9,1,39231.5,2372.4496757823367,21591,0,16.09376159038647,89786.5,22215,0,9657.5,8724,499.70745226635853,221.5,0,0,4,22,0.018816485807451756
JKMastermind#10650099,BE,2,16,8,0.9090909090909092,51489.5,3046.720159363609,29646,2358,679.025361872646,80584.5,27451,0,13277,8576,495.23573676570203,0,0,0,0,12,0.014242266894147319
CompositSnta#2122673,BE,2,5,7.5,0.8116883116883117,37288.5,2261.638752484064,34228,0,922.2642280523603,128338.5,16767.5,0,13314,13464.5,798.342971465928,10,0,0,10,28.5,0.027194168571946856
Simeon#598893,BE,2,2.6666666666666665,4,0.7916666666666667,34408,2151.0690025273775,20304.5,0,212.63484257229914,61171.5,13978,0,9870.5,8171,481.0368696911036,88.5,0,0,4.5,56.5,0.04832415673277383
ChimChim19#7006692,BE,2,9,9,1,17405,1053.0894952714189,19847,47718.5,3635.4408889581246,21789.5,7313.5,6418.5,9419,6171.5,376.8655002002922,21.5,17.5,0,3.5,34,0.033058752701599074
TieDyeTights#10861921,BE,2,2.25,4.5,0.875,44883.5,2649.098881039121,22696,0,0,79264,12350,0,13757,7494.5,444.3211419629067,30,0,0,2,68.5,0.06787139586824356
Ulysses#4836840,BE,2,1.8,4.5,0.9166666666666667,31071.5,1936.369971502373,53062,0,1355.9161404883582,103016,14096.5,0,30101.5,12697.5,784.1378195827974,106,0,0,7.5,91.5,0.08820629801529026
USAESanger#761104,BE,2,1.4,3.5,0.6666666666666667,21639.5,1250.222090555575,68046,1862,1114.959006212589,42984,14187.5,0,55838.5,6813.5,391.0716418170499,96.5,0,0,17.5,109.5,0.10559096917551941
KagamineLen#10018488,BE,2,9,4.5,0.875,6979.5,408.4927846614381,24923,61723.5,3711.757714857639,18476.5,2644,13663,13635,3959,233.79299690259768,4302,0,0,2,14.5,0.017209405830428008
Korosive#3380664,BE,2,5.666666666666667,8.5,0.9545454545454546,19669,1236.6624676873878,60355,3695.5,1839.0757661195519,22762,16203.5,752,42778.5,5731,342.66206282447604,66.5,0,0,23.5,50.5,0.0491604816476838
